NLW FACS 787 Aberystwyth Harbour Records,,,"KEY          
Illegible Word =
Illegible letter =
Guess =
blk,1891-12-18,76,Alice and Eliza,Aberystwith,62761,blk,Evans,Captn. T. Doughton,Coal,50,2,0,8,4,,,,,,,
blk,1891-12-18,77,Lerry,Aberystwith,65420,blk,Davies,Captn. Davies,Coal,33,2,0,5,6,,,,,,,
blk,1891-12-19,78,Witch of the Waves,Garlieston,1553,blk,Smith,Spillers & Baker,Flour & [Co],47,2,0,7,10,0,7,10,,,,
blk,1891-12-20,79,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-12-23,80,Edith Eleanor,Aberystwith,85261,blk,Price,Captn. T Doughton,Coal,95,2,0,15,10,0,15,0,,,,
blk,1891-12-28,81,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-01-03,1,Rose of Torridge,Portmadoc,72519,blk,Evans,Aberystwyth Corporation,Cement,93,2,0,15,6,0,15,6,,,,
blk,1892-01-04,2,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-01-13,3,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-01-17,4,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-01-23,5,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-01-31,6,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-02-10,7,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-02-11,8,Kezia Harrison,Duddon,73648,blk,Iddon,Richard Morgan,Grain,79,2,0,13,2,0,13,2,,,,
blk,1892-02-14,9,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-02-24,10,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-02-25,11,Elizabeth Ann,Cardigan,881,blk,Thomas,James Tucker Limited,Flour & [Co],37,2,0,6,2,0,6,2,,,,
blk,1892-02-27,12,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-02-28,13,Flying Dutchman,Portmadoc,27821,blk,Williams,Spillers & Baker,Flour & [Co],57,2,0,9,6,0,9,6,,,,
blk,1892-03-05,14,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-03-07,15,Alice and Eliza,Aberystwith,62761,blk,Evans,George Green,Pig Iron & Sand,50,2,0,8,4,0,8,4,,,,
blk,1892-03-13,16,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-03-19,17,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-03-26,18,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-04-02,82,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0, , , ,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-04-05,83,Joseph & Thomas,Portmadoc,See note,blk,Evans,James Parker,Flour & Grain,47,2,0,7,0,0,7,10,No 'Joseph & Thomas' found registered for 1890 for Caernarfon,,,
blk,1892-04-09,84,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-04-10,85,Coniston,Duddon,blk,blk,Hewitt,blk,Ballast,78,2,0,13,0,0,13,0,,,,
blk,1892-04-13,86,Lizzie,Glasgow,87668,blk,Campbell,Williams & White,Dynamite,64,4,1,1,4,1,1,4,Also registered at Glasgow in 1890 - 78641,,,
blk,1892-04-15,87,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-04-15,88,Sarah Davies,Aberystwith,28294,blk,Davies,Capt. T. Doughton,Coal,84,2,0,14,0,0,14,0,,,,
blk,1892-04-20,89,Lorne,Aberystwith,58214,blk,Davies,Vaughan Davies,Bricks,74,2,0,12,0,0,12,0,,,,
blk,1892-04-24,90,Maude,Portmadoc,See note,blk,Owens,Thomas Powell,Grain,67,2,0,11,2,0,11,2,No 'Maude' found registered for 1890,,,
blk,1892-04-28,91,Alice and Eliza,Aberystwith,62761,blk,Evans,Captn. T. Doughton,Coal,50,2,0,8,4,0,8,4,,,,
blk,1892-05-03,92,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-05-06,93,Holy Wath,Duddon,58198,blk,Williams,blk,Ballast,98,4,0,16,4,0,16,4,,,,
blk,1892-05-08,94,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-05-08,95,Jane Davies,Aberystwith,21748,blk,Davies,Williams & White & Corporation,Cement,84,2,0,14,0,0,14,0,,,,
blk,1892-05-12,96,Francis,Chester,See note,blk,Peters,Corporation,Curb & [Channel] Stones,49,2,0,8,2,0,8,2,No 'Francis' found registered for 1890,,,
blk,1892-05-12,97,My Lady,Chester,21967,blk,Johns,Spillers & Bakers,Flour & Grain,60,2,0,10,0,0,10,0,,,,
blk,1892-05-14,98,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-05-22,99,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-05-28,100,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-05-31,101,Lerry,Aberystwith,56420,blk,Davies,James Tucker,Flour & Grain,33,2,0,5,6,0,5,6,,,,
blk,1892-06-04,102,Christopher Thomas,Cardiff,45723,blk,Owens,James Tucker,Flour & Grain,99,2,0,16,6,0,16,6,,,,
blk,1892-06-05,103,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-06-11,104,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-06-15,105,Coniston,Duddon,blk,blk,Hewitt,blk,Ballast,78,2,0,13,0,0,13,0,,,,
blk,1892-06-19,106,Countess,Aberytstwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-06-21,107,Maggie,Glasgow,63301 See note,blk,Campbell,Williams & White,Dynamite,78,2,1,6,0,1,6,0,'Maggie' 86661 also registered for Glasgow in 1890,,,
blk,1892-06-25,108,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,5,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-06-27,109,Norden,Drammen,blk,blk,Ebbestad,D C Roberts & Sons,Timber,210,6,5,5,0,5,5,0,,,,
blk,1892-06-30,110,Volunteer,Aberystwith,29308,blk,Jones,Corporation,Curb Stones,64,2,0,10,8,0,10,8,,,,
blk,1892-07-02,111,Louisa,Dartmouth,28950,blk,[Stone],Spillers & Bakers,Flour & Grain,61,2,0,10,2,0,10,2,,,,
blk,1892-07-03,112,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-07-09,113,Helga,Drammen,blk,blk,[Frodersen],R Roberts & Sons,Timber,117,6,4,8,6,,,,,,,
blk,1892-07-12,114,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-07-16,52,Alice and Eliza,Aberystwith,62761,blk,Evans,Captn. T Doughton,Coal,50,2,0,8,4,,,,,,,
blk,1892-07-16,53,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-07-24,54,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-07-29,55,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-08-06,56,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-08-09,57,Volunteer,Aberystwith,29308,blk,Jones,Thomas Powell,Grain,56,2,0,9,4,0,9,4,,,,
blk,1892-08-12,58,Ivanoe,Aberystwith,56417,blk,Williams,William Morris,Coal,347,2,2,17,10,,,,,,,
blk,1892-08-12,59,Busy Bee,Annalong,blk,blk,Burney,Corporation,Stones,79,2,0,13,2,0,13,2,,,,
blk,1892-08-13,60,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-08-19,61,Nora Caine,Duddon,62972,blk,Dodd,blk,Ballast,93,2,0,15,6,0,15,6,,,,
blk,1892-08-20,62,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-08-21,63,Lizzie,Glasgow,87668,blk,Campbell,Williams & White,Dynamite,64,4,1,1,4,1,1,4,Also registered at Glasgow in 1890 - 78641,,,
blk,1892-08-24,64,Pet,Bridgewater,See note,blk,Pend$,Spillers & Bakers,Flour & Grain,59,2,0,9,10,0,9,10,No 'Pet' found registered for 1890,,,
blk,1892-08-27,65,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-09-03,66,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-09-10,67,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-09-17,68,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-09-25,69,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-09-30,70,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-10-06,71,Nellie Bywater,Duddon,69715,blk,Fairclough,blk,Ballast,98,2,0,16,4,0,16,4,,,,
blk,1892-10-08,72,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-10-11,73,Florence Petherick,Duddon,94033,blk,Dodd,blk,Ballast,93,2,0,15,6,0,15,6,,,,
blk,1892-10-15,74,Countess,Aberytstwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-10-16,75,Albion,Amlwch,19810,blk,Williams,William Morris,Coal,76,2,0,1,8,0,12,8,,,,
blk,1892-10-22,76,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-10-27,77,Velocity,Aberystwith,13090,blk,Davies,Captn. T Doughton,Coal,45,2,0,7,6,0,7,6,,,,
blk,1892-10-30,78,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-11-06,79,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-11-09,80,Herbert,Liverpool,81304 See note,blk,blk,Captn. Evan Jenkins,Coal,99,4,1,13,0,1,13,0,Also registered at Liverpool in 1890 - 84149 and 93846,,,
blk,1892-11-13,81,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-11-19,82,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-11-20,83,Lexa,Glasgow,See note,blk,Kerr,Captn. T Doughton,Coal,71,4,1,3,8,1,3,8,No 'Lexa' found registered for 1890,,,
blk,1892-11-27,84,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-12-03,85,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-12-07,86,Coniston,Duddon,blk,blk,Hewitt,blk,Ballast,78,2,0,13,0,0,13,0,,,,
blk,1892-12-07,87,Bessie Arnold,Duddon,58199,blk,Evans,blk,Ballast,103,2,0,17,2,0,17,2,,,,
blk,1892-12-14,88,Lerry,Aberystwith,56420,blk,Davies,Thomas Powell,Grain,33,2,0,5,6,,,,,,,
blk,1892-12-18,89,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-12-22,90,Velocity,Aberystwith,13090,blk,Davies,Captn. T. Doughton,Coal,45,2,0,7,6,0,7,6,,,,
blk,1892-12-24,91,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1892-12-30,92,Leal ,Liverpool,See note,blk,Gordard,Captn. E. Jenkins,Coal,76,4,1,5,4,1,5,4,No 'Leal' found registered for 1890,,,
blk,1892-12-30,93,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-01-01,1,Isabella,Dublin,77059,blk,Campbell,Captn. T. Doughton,Coal,74,4,1,4,8,1,4,8,,,,
blk,1893-01-02,2,Zouave,Aberystwith,1142,blk,Daniel,Underwriters,Slates,127,2,1,1,2,,,,,,,
blk,1893-01-07,3,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-01-11,4,Nora Caine,Duddon,62972,blk,Dodd,Captn. E. Jenkins,Coal,93,2,0,15,6,0,15,6,,,,
blk,1893-01-11,5,Monas Isle,Carnarvon,12019,blk,Jones,Spillers & Bakers,Grain & Co,68,2,0,11,4,0,11,4,,,,
blk,1893-01-14,6,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-01-19,7,Prince Llewelin,Portmadoc,28547,blk,Roberts,blk,Ballast,91,2,0,15,2,0,15,2,,,,
blk,1893-01-19,8,Volunteer,Carnarvon,44249,blk,Hughes,Captn. E. Jenkins,Coal,124,2,1,0,8,1,0,8,,,,
blk,1893-01-21,9,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-01-22,10,Sarah Davies,Aberystwith,28294,blk,Davies,M. H. Davies and Sons,Manure,84,2,0,14,0,0,14,0,,,,
blk,1893-01-22,11,Coniston,Chester,blk,blk,Jones,blk,Ballast,78,2,0,13,0,0,13,0,,,,
blk,1893-01-29,12,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-02-06,13,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-02-15,14,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-02-20,15,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-02-22,16,Alice and Eliza,Aberystwith,62761,blk,Jones,blk,Empty,50,2,0,8,4,,,,,,,
blk,1893-02-26,17,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-02-26,18,Vandora,Liverpool,See note,blk,Davies,Captn. T. Doughton,Coal,73,4,1,4,4,1,4,4,No 'Vandora' found registered for 1890,,,
blk,1893-03-04,19,Rheidol Vale,Aberystwith,21756,blk,Humphreys,Captn. E. Jenkins,Coal,76,2,0,12,8,0,12,8,,,,
blk,1893-03-08,20,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-03-11,21,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-03-15,22,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-03-19,23,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-03-09,24,Maggie Barrett,Chester,58200,blk,Bennett,G. Green & [Eagle Foundry],Pig Iron ,98,2,0,16,4,0,16,4, ,,,
blk,1893-03-14,25,Lerry,Aberystwith,56420,blk,Davies,Captn. T. Doughton,Coal,33,2,0,5,6,,,,,,,
blk,1893-03-21,26,Alexander,Carnarvon,42187 See note,blk,Parry,Spillers & Bakers,Flour & Grain,70,2,0,11,8,0,11,8,Alexander' found registered in Beaumaris,,,
blk,1893-03-25,27,Maggie,Glasgow,63301,blk,Campbell,Williams & White,Dynamite,78,4,1,6,0,1,6,0,,,,
blk,1893-03-26,28,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-03-29,29,Maid of Meirion,Aberystwith,27861,blk,Roberts,Williams & Metcalfe,Sand,60,2,0,10,0,,,,,,,
blk,1893-03-30,30,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-04-09,31,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-04-15,32,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-04-19,33,Kate,Aberystwith,1341,blk,Kate,Williams & White,M$$$$$ Iron Lead,73,2,0,12,2,0,12,2,,,,
blk,1893-04-22,34,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-04-27,35,Coniston,Chester,blk,blk,Jones,Captn. E. Jenkins,Coal,78,2,0,13,0,0,13,0,,,,
blk,1893-05-02,36,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-05-04,37,Nora Caine,Duddon,62972,blk,Dodd,blk,Ballast,93,2,0,15,6,0,15,6,,,,
blk,1893-05-06,38,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-05-13,39,Coniston,Chester,blk,blk,Jones,blk,General Cargo,63,4,1,1,0,,,, ,,,
blk,1893-05-15,40,Coniston,Chester,blk,blk,Jones,blk,Ballast,78,2,0,13,0,,,,,,,
blk,1893-05-19,41,Macbeth,Ardrossan,blk,blk,Campbell,Captn. T. Doughton,Coal,42,4,0,14,0,0,14,0,,,,
blk,1893-05-20,42,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-05-27,43,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-05-30,44,Sarah Davies,Aberystwith,28294,blk,Davies,Captn. D. Davies,Coal,84,2,0,14,0,0,14,0,,,,
blk,1893-06-03,45,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-06-05,46,Lerry,Aberystwith,56420,blk,Davies,Ja[s] Tucker,Flour & Grain,33,2,0,5,6,,,,,,,
blk,1893-06-10,47,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-06-12,48,Mary Ann,Chester,See note,blk,Lloyd,Spillers & Bakers,Flour & Grain,77,2,0,12,10,0,12,10,Mary Anne 13619 listed for Chester 1890,,,
blk,1893-06-14,49,T & E F,Duddon,blk,blk,Edmondson,blk,Ballast,63,2,0,10,6,0,10,6,,,,
blk,1893-06-15,50,Coniston,Chester,blk,blk,Jones,Eagle Foundry Co.,Pig Iron ,78,2,0,13,0,,,,,,,
blk,1893-06-17,51,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-06-24,52,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1893-06-30,53,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
